;	V3 text file written for MicroBrightField products.
  ( 2844.36  4764.94    23.24    37.21)  ;  1, 184
  ( 2823.43  4797.49    23.24    37.21)  ;  1, 185
  ( 2835.06  4813.77    23.24    37.21)  ;  1, 186
  ( 2860.64  4830.05    23.24    37.21)  ;  1, 187
  ( 2914.13  4841.68    23.24    37.21)  ;  1, 188
  ( 2937.39  4860.28    23.24    37.21)  ;  1, 189
  ( 2937.39  4869.59    23.24    37.21)  ;  1, 190
  ( 2944.36  4904.47    23.24    37.21)  ;  1, 191
  ( 2928.58  4960.52    23.24    37.21)  ;  1, 192
  ( 2896.02  5053.54    23.24    37.21)  ;  1, 193
  ( 2861.14  5137.26    23.24    37.21)  ;  1, 194
  ( 2842.53  5158.19    23.24    37.21)  ;  1, 195
  ( 2835.56  5172.15    23.24    37.21)  ;  1, 196
  ( 2819.28  5190.75    23.24    37.21)  ;  1, 197
  ( 2758.81  5202.38    23.24    37.21)  ;  1, 198
  ( 2721.60  5241.92    23.24    37.21)  ;  1, 199
  ( 2705.32  5274.47    23.24    37.21)  ;  1, 200
  ( 2691.37  5314.01    23.24    37.21)  ;  1, 201
  ( 2679.74  5330.29    23.24    37.21)  ;  1, 202
  ( 2677.42  5339.59    23.24    37.21)  ;  1, 203
  ( 2675.09  5388.43    23.24    37.21)  ;  1, 204
  ( 2691.37  5400.05    23.24    37.21)  ;  1, 205
  ( 2772.77  5516.33    23.24    37.21)  ;  1, 206
  ( 2758.81  5551.22    23.24    37.21)  ;  1, 207
  ( 2740.21  5574.47    23.24    37.21)  ;  1, 208
  ( 2635.56  5641.91    23.24    37.21)  ;  1, 209
  ( 2628.58  5651.22    23.24    37.21)  ;  1, 210
  ( 2623.93  5665.17    23.24    37.21)  ;  1, 211
  ( 2591.37  5737.26    23.24    37.21)  ;  1, 212
  ( 2558.81  5732.61    23.24    37.21)  ;  1, 213
  ( 2540.21  5732.61    23.24    37.21)  ;  1, 214
  ( 2503.00  5716.33    23.24    37.21)  ;  1, 215
  ( 2482.07  5700.05    23.24    37.21)  ;  1, 216
  ( 2400.68  5648.89    23.24    37.21)  ;  1, 217
  ( 2314.63  5616.33    23.24    37.21)  ;  1, 218
  ( 2314.63  5614.01    23.24    37.21)  ;  1, 219
  ( 2221.61  5562.84    23.24    37.21)  ;  1, 220
  ( 2098.35  5490.75    23.24    37.21)  ;  1, 221
  ( 2035.56  5441.91    23.24    37.21)  ;  1, 222
  ( 1947.19  5379.12    23.24    37.21)  ;  1, 223
  ( 1907.66  5355.87    23.24    37.21)  ;  1, 224
  ( 1861.15  5337.26    23.24    37.21)  ;  1, 225
  ( 1779.75  5309.36    23.24    37.21)  ;  1, 226
  ( 1733.24  5295.40    23.24    37.21)  ;  1, 227
  ( 1714.64  5290.75    23.24    37.21)  ;  1, 228
  ( 1651.85  5248.89    23.24    37.21)  ;  1, 229
  ( 1603.01  5207.03    23.24    37.21)  ;  1, 230
  ( 1554.17  5165.17    23.24    37.21)  ;  1, 231
  ( 1416.97  5102.38    23.24    37.21)  ;  1, 232
  ( 1384.41  5100.06    23.24    37.21)  ;  1, 233
  ( 1296.54  5070.07    23.24    37.21)  ;  1, 234
  ( 1222.12  5046.82    23.24    37.21)  ;  1, 235
  ( 1198.86  5044.49    23.24    37.21)  ;  1, 236
  ( 1152.35  5018.91    23.24    37.21)  ;  1, 237
  ( 1073.28  4981.70    23.24    37.21)  ;  1, 238
  (  952.35  4942.17    23.24    37.21)  ;  1, 239
  (  933.75  4932.87    23.24    37.21)  ;  1, 240
  (  877.94  4907.28    23.24    37.21)  ;  1, 241
  (  759.33  4856.12    23.24    37.21)  ;  1, 242
  (  691.89  4839.84    23.24    37.21)  ;  1, 243
  (  603.52  4816.59    23.24    37.21)  ;  1, 244
  (  422.13  4756.12    23.24    37.21)  ;  1, 245
  (  389.57  4746.82    23.24    37.21)  ;  1, 246
  (  361.66  4742.17    23.24    37.21)  ;  1, 247
  (  184.92  4674.73    23.24    37.21)  ;  1, 248
  (  126.78  4660.77    23.24    37.21)  ;  1, 249
  (   47.71  4635.19    23.24    37.21)  ;  1, 250
  (   38.41  4635.19    23.24    37.21)  ;  1, 251
  (  -29.03  4625.89    23.24    37.21)  ;  1, 252
  (  -56.94  4625.89    23.24    37.21)  ;  1, 253
  ( -119.73  4607.29    23.24    37.21)  ;  1, 254
  ( -128.55  4607.56    23.24    37.21)  ;  1, 255
  ( -244.82  4600.58    23.24    37.21)  ;  1, 256
  ( -284.36  4600.58    23.24    37.21)  ;  1, 257
  ( -409.94  4593.60    23.24    37.21)  ;  1, 258
  ( -633.19  4537.79    23.24    37.21)  ;  1, 259
  ( -672.73  4523.84    23.24    37.21)  ;  1, 260
  ( -756.45  4495.93    23.24    37.21)  ;  1, 261
  ( -835.51  4470.35    23.24    37.21)  ;  1, 262
  ( -840.17  4470.35    23.24    37.21)  ;  1, 263
  ( -951.79  4449.42    23.24    37.21)  ;  1, 264
  (-1107.60  4409.88    23.24    37.21)  ;  1, 265
  (-1107.60  4409.88    23.24    37.21)  ;  1, 266
  (-1140.16  4409.88    23.24    37.21)  ;  1, 267
  (-1235.51  4428.49    23.24    37.21)  ;  1, 268
  (-1286.67  4428.49    23.24    37.21)  ;  1, 269
  (-1433.18  4423.84    23.24    37.21)  ;  1, 270
  (-1463.41  4409.88    23.24    37.21)  ;  1, 271
  (-1486.67  4409.88    23.24    37.21)  ;  1, 272
  (-1554.11  4393.60    23.24    37.21)  ;  1, 273
  (-1563.41  4393.60    23.24    37.21)  ;  1, 274
  (-1635.51  4375.00    23.24    37.21)  ;  1, 275
  (-1656.44  4368.02    23.24    37.21)  ;  1, 276
  (-1723.38  4365.98    23.24    37.21)  ;  1, 277
  (-1858.27  4342.73    23.24    37.21)  ;  1, 278
  (-1953.61  4326.45    23.24    37.21)  ;  1, 279
  (-2051.29  4296.21    23.24    37.21)  ;  1, 280
  (-2200.12  4259.01    23.24    37.21)  ;  1, 281
  (-2262.91  4240.40    23.24    37.21)  ;  1, 282
  (-2355.94  4224.12    23.24    37.21)  ;  1, 283
  (-2407.10  4217.15    23.24    37.21)  ;  1, 284
  (-2579.19  4182.26    23.24    37.21)  ;  1, 285
  (-2711.75  4142.73    23.24    37.21)  ;  1, 286
  (-2788.49  4126.45    23.24    37.21)  ;  1, 287
  (-2941.98  4075.29    23.24    37.21)  ;  1, 288
  (-2962.91  4063.66    23.24    37.21)  ;  1, 289
  (-3044.30  3979.94    23.24    37.21)  ;  1, 290
  (-3044.30  3975.29    23.24    37.21)  ;  1, 291
  (-3044.30  3861.33    23.24    37.21)  ;  1, 292
  (-3035.00  3803.19    23.24    37.21)  ;  1, 293
  (-3035.00  3803.19    23.24    37.21)  ;  1, 294
  (-3035.00  3719.47    23.24    37.21)  ;  1, 295
  (-3035.00  3703.19    23.24    37.21)  ;  1, 296
  (-3035.00  3605.52    23.24    37.21)  ;  1, 297
  (-3044.30  3552.03    23.24    37.21)  ;  1, 298
  (-3048.95  3524.12    23.24    37.21)  ;  1, 299
  (-3051.28  3500.87    23.24    37.21)  ;  1, 300
  (-3069.88  3361.33    23.24    37.21)  ;  1, 301
  (-3071.72  3343.00    23.24    37.21)  ;  1, 302
  (-3071.72  3191.84    23.24    37.21)  ;  1, 303
  (-3071.72  3103.47    23.24    37.21)  ;  1, 304
  (-3057.77  2998.82    23.24    37.21)  ;  1, 305
  (-3055.44  2963.93    23.24    37.21)  ;  1, 306
  (-3041.49  2884.87    23.24    37.21)  ;  1, 307
  (-3034.51  2852.31    23.24    37.21)  ;  1, 308
  (-3034.51  2810.45    23.24    37.21)  ;  1, 309
  (-3034.51  2691.84    23.24    37.21)  ;  1, 310
  (-3041.49  2649.98    23.24    37.21)  ;  1, 311
  (-3055.44  2589.52    23.24    37.21)  ;  1, 312
  (-3064.74  2561.61    23.24    37.21)  ;  1, 313
  (-3115.90  2426.73    23.24    37.21)  ;  1, 314
  (-3150.28  2322.36    23.24    37.21)  ;  1, 315
  (-3175.86  2208.40    23.24    37.21)  ;  1, 316
  (-3208.42  2110.73    23.24    37.21)  ;  1, 317
  (-3215.39  2099.10    23.24    37.21)  ;  1, 318
  (-3259.58  1992.13    23.24    37.21)  ;  1, 319
  (-3310.74  1878.17    23.24    37.21)  ;  1, 320
  (-3338.65  1827.01    23.24    37.21)  ;  1, 321
  (-3387.48  1727.01    23.24    37.21)  ;  1, 322
  (-3429.34  1627.01    23.24    37.21)  ;  1, 323
  (-3464.23  1559.57    23.24    37.21)  ;  1, 324
  (-3520.04  1422.36    23.24    37.21)  ;  1, 325
  (-3522.37  1420.03    23.24    37.21)  ;  1, 326
  (-3549.75  1357.52    23.24    37.21)  ;  1, 327
  (-3575.33  1311.01    23.24    37.21)  ;  1, 328
  (-3607.89  1241.24    23.24    37.21)  ;  1, 329
  (-3628.82  1192.40    23.24    37.21)  ;  1, 330
  (-3679.98  1078.45    23.24    37.21)  ;  1, 331
  (-3691.61  1055.19    23.24    37.21)  ;  1, 332
  (-3724.17   992.40    23.24    37.21)  ;  1, 333
  (-3735.79   976.12    23.24    37.21)  ;  1, 334
  (-3773.00   908.68    23.24    37.21)  ;  1, 335
  (-3828.82   806.36    23.24    37.21)  ;  1, 336
  (-3847.42   766.82    23.24    37.21)  ;  1, 337
  (-3889.28   701.71    23.24    37.21)  ;  1, 338
  (-3956.72   583.10    23.24    37.21)  ;  1, 339
  (-3996.26   508.68    23.24    37.21)  ;  1, 340
  (-4056.72   411.01    23.24    37.21)  ;  1, 341
  (-4058.52   406.66    23.24    37.21)  ;  1, 342
  (-4056.19   390.38    23.24    37.21)  ;  1, 343
  (-4044.57   374.10    23.24    37.21)  ;  1, 344
  (-4030.61   362.47    23.24    37.21)  ;  1, 345
  (-3832.94   392.70    23.24    37.21)  ;  1, 346
  (-3816.66   408.98    23.24    37.21)  ;  1, 347
  (-3800.38   434.56    23.24    37.21)  ;  1, 348
  (-3739.92   504.33    23.24    37.21)  ;  1, 349
  (-3716.66   520.61    23.24    37.21)  ;  1, 350
  (-3702.71   536.89    23.24    37.21)  ;  1, 351
  (-3693.41   541.54    23.24    37.21)  ;  1, 352
  (-3639.92   546.19    23.24    37.21)  ;  1, 353
  (-3591.08   548.52    23.24    37.21)  ;  1, 354
  (-3493.41   560.14    23.24    37.21)  ;  1, 355
  (-3451.55   543.87    23.24    37.21)  ;  1, 356
  (-3446.90   543.87    23.24    37.21)  ;  1, 357
  (-3425.97   536.89    23.24    37.21)  ;  1, 358
  (-3377.13   499.68    23.24    37.21)  ;  1, 359
  (-3325.97   492.70    23.24    37.21)  ;  1, 360
  (-3242.25   511.31    23.24    37.21)  ;  1, 361
  (-3079.46   583.40    23.24    37.21)  ;  1, 362
  (-2993.41   620.61    23.24    37.21)  ;  1, 363
  (-2958.53   632.24    23.24    37.21)  ;  1, 364
  (-2946.90   641.54    23.24    37.21)  ;  1, 365
  (-2807.37   788.05    23.24    37.21)  ;  1, 366
  (-2821.32   769.45    23.24    37.21)  ;  1, 367
  (-2849.23   722.93    23.24    37.21)  ;  1, 368
  (-2872.49   704.33    23.24    37.21)  ;  1, 369
  (-2886.44   681.07    23.24    37.21)  ;  1, 370
  (-2937.60   632.24    23.24    37.21)  ;  1, 371
  (-2998.07   602.00    23.24    37.21)  ;  1, 372
  (-3058.53   581.07    23.24    37.21)  ;  1, 373
  (-3109.69   546.19    23.24    37.21)  ;  1, 374
  (-3139.92   506.66    23.24    37.21)  ;  1, 375
  (-3156.20   490.38    23.24    37.21)  ;  1, 376
  (-3246.90   420.61    23.24    37.21)  ;  1, 377
  (-3284.11   385.73    23.24    37.21)  ;  1, 378
  (-3302.71   374.10    23.24    37.21)  ;  1, 379
  (-3323.64   353.17    23.24    37.21)  ;  1, 380
  (-3337.60   343.87    23.24    37.21)  ;  1, 381
  (-3442.25   283.40    23.24    37.21)  ;  1, 382
  (-3470.15   262.47    23.24    37.21)  ;  1, 383
  (-3530.62   211.31    23.24    37.21)  ;  1, 384
  (-3581.78   157.82    23.24    37.21)  ;  1, 385
  (-3656.20    76.43    23.24    37.21)  ;  1, 386
  (-3732.94   -21.25    23.24    37.21)  ;  1, 387
  (-3756.20   -44.50    23.24    37.21)  ;  1, 388
  (-3863.17  -235.20    23.24    37.21)  ;  1, 389
  (-3870.15  -258.46    23.24    37.21)  ;  1, 390
  (-3870.15  -314.27    23.24    37.21)  ;  1, 391
  (-3860.85  -330.55    23.24    37.21)  ;  1, 392
  (-3842.24  -363.11    23.24    37.21)  ;  1, 393
  (-3830.61  -372.41    23.24    37.21)  ;  1, 394
  (-3816.66  -386.36    23.24    37.21)  ;  1, 395
  (-3816.66  -425.90    23.24    37.21)  ;  1, 396
  (-3839.92  -535.20    23.24    37.21)  ;  1, 397
  (-3872.47  -570.08    23.24    37.21)  ;  1, 398
  (-3879.02  -597.70    23.24    37.21)  ;  1, 399
  (-3890.65  -662.82    23.24    37.21)  ;  1, 400
  (-3897.62  -679.09    23.24    37.21)  ;  1, 401
  (-3911.58  -727.93    23.24    37.21)  ;  1, 402
  (-3923.21  -751.19    23.24    37.21)  ;  1, 403
  (-3937.16  -790.72    23.24    37.21)  ;  1, 404
  (-3951.11  -832.58    23.24    37.21)  ;  1, 405
  (-3965.07  -895.37    23.24    37.21)  ;  1, 406
  (-3967.39  -953.51    23.24    37.21)  ;  1, 407
  (-3958.09  -997.70    23.24    37.21)  ;  1, 408
  (-3946.46 -1011.65    23.24    37.21)  ;  1, 409
  (-3897.62 -1093.05    23.24    37.21)  ;  1, 410
  (-3834.83 -1169.79    23.24    37.21)  ;  1, 411
  (-3820.88 -1186.07    23.24    37.21)  ;  1, 412
  (-3813.90 -1188.39    23.24    37.21)  ;  1, 413
  (-3795.30 -1213.98    23.24    37.21)  ;  1, 414
  (-3723.21 -1302.35    23.24    37.21)  ;  1, 415
  (-3702.28 -1332.58    23.24    37.21)  ;  1, 416
  (-3634.84 -1411.65    23.24    37.21)  ;  1, 417
  (-3627.86 -1416.30    23.24    37.21)  ;  1, 418
  (-3618.56 -1430.25    23.24    37.21)  ;  1, 419
  (-3581.35 -1467.46    23.24    37.21)  ;  1, 420
  (-3555.77 -1504.67    23.24    37.21)  ;  1, 421
  (-3541.81 -1518.63    23.24    37.21)  ;  1, 422
  (-3480.88 -1548.58    23.24    37.21)  ;  1, 423
  (-3441.34 -1590.44    23.24    37.21)  ;  1, 424
  (-3415.76 -1590.44    23.24    37.21)  ;  1, 425
  (-3362.28 -1602.06    23.24    37.21)  ;  1, 426
  (-3318.09 -1599.74    23.24    37.21)  ;  1, 427
  (-3222.74 -1597.41    23.24    37.21)  ;  1, 428
  (-3169.25 -1602.06    23.24    37.21)  ;  1, 429
  (-3141.35 -1602.06    23.24    37.21)  ;  1, 430
  (-3111.12 -1609.04    23.24    37.21)  ;  1, 431
  (-3073.91 -1609.04    23.24    37.21)  ;  1, 432
  (-2952.98 -1627.64    23.24    37.21)  ;  1, 433
  (-2908.79 -1629.97    23.24    37.21)  ;  1, 434
  (-2864.61 -1622.99    23.24    37.21)  ;  1, 435
  (-2692.52 -1620.67    23.24    37.21)  ;  1, 436
  (-2676.24 -1618.34    23.24    37.21)  ;  1, 437
  (-2650.66 -1618.34    23.24    37.21)  ;  1, 438
  (-2525.08 -1618.34    23.24    37.21)  ;  1, 439
  (-2434.38 -1609.04    23.24    37.21)  ;  1, 440
  (-2380.89 -1599.74    23.24    37.21)  ;  1, 441
  (-2329.73 -1581.13    23.24    37.21)  ;  1, 442
  (-2306.47 -1564.85    23.24    37.21)  ;  1, 443
  (-2304.15 -1555.55    23.24    37.21)  ;  1, 444
  (-2262.29 -1522.99    23.24    37.21)  ;  1, 445
  (-2225.08 -1488.11    23.24    37.21)  ;  1, 446
  (-2204.15 -1474.16    23.24    37.21)  ;  1, 447
  (-2148.34 -1374.16    23.24    37.21)  ;  1, 448
  (-2129.73 -1334.62    23.24    37.21)  ;  1, 449
  (-2120.43 -1322.99    23.24    37.21)  ;  1, 450
  (-2104.15 -1355.55    23.24    37.21)  ;  1, 451
  (-2083.22 -1425.32    23.24    37.21)  ;  1, 452
  (-2080.89 -1427.65    23.24    37.21)  ;  1, 453
  (-2071.59 -1439.27    23.24    37.21)  ;  1, 454
  (-2062.29 -1464.85    23.24    37.21)  ;  1, 455
  (-2062.29 -1481.13    23.24    37.21)  ;  1, 456
  (-2043.69 -1513.69    23.24    37.21)  ;  1, 457
  (-2018.10 -1522.99    23.24    37.21)  ;  1, 458
